index,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,A16
214,b,>37.75,>7.3125,u,g,ff,ff,>2.646,t,t,3-7,f,g,<160,>3000,+
215,b,>37.75,>7.3125,u,g,e,v,>2.646,t,t,3-7,f,g,<160,<400,+
216,a,<22.42,>7.3125,y,p,c,v,<1,t,t,3-7,t,g,<160,400-3000,+
217,a,>37.75,>7.3125,u,g,aa,v,1-2.646,t,t,>7,t,g,<160,<400,+
218,b,>37.75,>7.3125,u,g,e,z,>2.646,t,t,3-7,t,g,<160,<400,+
219,a,<22.42,>7.3125,u,g,aa,v,1-2.646,t,f,<3,t,g,<160,<400,+
220,a,<22.42,>7.3125,u,g,aa,v,<1,t,f,<3,f,g,<160,<400,+
221,a,22.42-37.75,2.75-7.3125,u,g,q,v,<1,t,f,<3,t,g,160-272,<400,+
222,b,22.42-37.75,2.75-7.3125,u,g,c,bb,<1,t,f,<3,t,g,160,<400,+
223,b,<22.42,2.75-7.3125,u,g,k,v,<1,t,f,<3,f,g,<160,<400,+
224,a,22.42-37.75,>7.3125,y,p,x,v,1-2.646,f,f,<3,f,g,160-272,<400,+
225,b,<22.42,<2.75,u,g,q,v,1-2.646,t,t,<3,t,g,<160,<400,+
226,b,<22.42,>7.3125,u,g,cc,v,<1,t,f,<3,f,g,<160,<400,+
227,b,22.42-37.75,2.75-7.3125,u,g,cc,v,<1,t,t,3-7,f,g,<160,>3000,+
228,a,>37.75,2.75-7.3125,u,g,x,v,>2.646,t,t,<3,t,g,>272,400-3000,+
229,b,22.42-37.75,<2.75,u,g,x,h,>2.646,t,t,3-7,t,g,160-272,400-3000,+
230,b,22.42-37.75,>7.3125,u,g,w,v,>2.646,t,f,<3,t,g,>272,400-3000,+
231,a,>37.75,>7.3125,u,g,i,bb,>2.646,t,t,>7,f,g,<160,>3000,+
232,a,<22.42,<2.75,u,g,q,v,1-2.646,t,t,3-7,f,g,160-272,400-3000,+
233,b,22.42-37.75,<2.75,u,g,i,bb,<1,t,f,<3,t,g,<160,<400,+
234,b,<22.42,>7.3125,u,g,aa,v,1-2.646,t,t,<3,f,g,<160,>3000,+
235,b,>37.75,2.75-7.3125,u,g,q,v,>2.646,t,f,<3,f,s,<160,<400,+
236,b,>37.75,>7.3125,u,g,x,v,1-2.646,t,t,3-7,f,g,>272,<400,+
237,b,<22.42,>7.3125,y,p,c,v,1-2.646,t,f,<3,f,s,<160,<400,+
238,b,>37.75,>7.3125,u,g,w,v,1-2.646,t,t,>7,f,g,<160,<400,+
239,b,22.42-37.75,2.75-7.3125,u,g,w,v,>2.646,t,f,<3,t,g,<160,<400,+
240,a,<22.42,>7.3125,u,g,q,v,>2.646,t,t,3-7,f,g,160,>3000,+
241,b,<22.42,<2.75,u,g,i,v,1-2.646,t,t,<3,f,g,<160,<400,+
242,b,22.42-37.75,2.75-7.3125,y,p,c,h,1-2.646,t,t,<3,t,g,160-272,>3000,+
243,b,>37.75,>7.3125,u,g,cc,h,>2.646,t,t,<3,t,g,<160,400-3000,+
244,a,<22.42,<2.75,u,g,q,h,<1,t,t,>7,f,g,<160,<400,+
245,b,<22.42,>7.3125,u,g,x,v,<1,t,t,3-7,f,g,<160,<400,+
246,b,>37.75,>7.3125,u,g,e,z,>2.646,t,t,>7,f,g,<160,400-3000,+
247,b,>37.75,2.75-7.3125,u,g,q,h,>2.646,t,t,3-7,t,g,>272,<400,+
248,a,<22.42,>7.3125,u,g,x,h,<1,t,t,>7,f,g,<160,400-3000,+
249,b,22.42-37.75,>7.3125,u,g,x,h,<1,t,t,<3,f,g,<160,<400,+
250,b,22.42-37.75,<2.75,u,g,k,v,<1,f,f,<3,f,g,>272,400-3000,-
251,b,<22.42,>7.3125,u,g,c,h,1-2.646,f,f,<3,f,g,>272,<400,-
252,b,<22.42,>7.3125,u,g,c,v,1-2.646,f,f,<3,t,g,<160,<400,-
253,b,<22.42,<2.75,u,g,d,v,<1,f,f,<3,f,g,<160,<400,-
254,a,<22.42,>7.3125,u,g,i,v,<1,f,f,<3,f,g,160-272,400-3000,-
255,a,22.42-37.75,<2.75,y,p,c,v,<1,f,f,<3,f,g,<160,<400,-
256,b,22.42-37.75,<2.75,u,g,d,h,>2.646,f,f,<3,t,g,>272,<400,-
257,a,>37.75,<2.75,y,p,ff,ff,<1,f,f,<3,f,g,<160,<400,-
258,a,<22.42,>7.3125,y,p,x,h,<1,f,f,<3,t,g,<160,<400,-
259,b,>37.75,<2.75,u,g,ff,ff,<1,f,f,<3,f,g,<160,<400,-
260,b,<22.42,<2.75,y,p,c,v,<1,f,f,<3,f,g,<160,400-3000,-
261,a,22.42-37.75,2.75-7.3125,u,g,d,v,1-2.646,f,f,<3,f,g,160-272,<400,-
262,b,>37.75,<2.75,u,g,q,v,<1,t,f,<3,t,g,160-272,<400,+
263,b,22.42-37.75,<2.75,u,g,c,v,1-2.646,f,f,<3,t,g,>272,<400,-
264,b,<22.42,2.75-7.3125,y,p,m,v,<1,f,f,<3,f,g,<160,<400,-
265,b,>37.75,>7.3125,y,p,k,v,<1,f,f,<3,f,g,160,<400,-
266,b,22.42-37.75,<2.75,u,g,cc,h,1-2.646,f,f,<3,t,s,>272,<400,-
267,b,<22.42,2.75-7.3125,u,g,d,v,<1,f,f,<3,f,g,<160,<400,-
268,a,<22.42,2.75-7.3125,u,g,i,h,<1,f,f,<3,f,g,<160,400-3000,-
269,a,<22.42,>7.3125,y,p,q,h,<1,f,f,<3,f,g,>272,<400,-
270,b,22.42-37.75,>7.3125,y,p,ff,ff,<1,f,f,<3,f,g,160,<400,-
271,b,<22.42,<2.75,u,g,m,v,<1,t,f,<3,f,s,160-272,<400,-
272,b,<22.42,<2.75,y,p,c,h,<1,f,f,<3,f,g,>272,<400,-
273,b,22.42-37.75,<2.75,y,p,cc,h,<1,f,f,<3,f,g,160-272,<400,-
274,b,<22.42,2.75-7.3125,u,g,c,v,<1,f,f,<3,f,s,<160,<400,-
275,a,<22.42,<2.75,u,g,q,v,<1,f,t,<3,f,g,<160,<400,-
276,b,22.42-37.75,>7.3125,u,g,c,v,<1,f,t,<3,f,g,<160,>3000,-
277,b,<22.42,>7.3125,u,g,w,h,<1,f,t,<3,f,g,<160,<400,-
278,a,22.42-37.75,<2.75,u,g,ff,ff,<1,f,t,<3,t,g,160-272,<400,-
279,b,22.42-37.75,<2.75,u,g,w,v,<1,f,t,<3,f,g,>272,400-3000,-
280,b,<22.42,<2.75,y,p,c,v,<1,f,t,<3,f,g,160-272,<400,-
281,a,<22.42,<2.75,y,p,j,j,<1,f,f,<3,f,g,160,<400,-
282,b,22.42-37.75,<2.75,u,g,m,v,<1,f,f,<3,t,s,>272,<400,-
283,a,<22.42,>7.3125,u,g,w,v,<1,f,t,<3,f,g,<160,<400,-
284,b,22.42-37.75,<2.75,u,g,w,v,<1,f,t,<3,f,g,160-272,400-3000,-
285,b,22.42-37.75,<2.75,u,g,w,v,<1,f,t,<3,f,g,160-272,<400,-
286,a,<22.42,<2.75,u,g,ff,ff,<1,f,t,<3,f,g,160,<400,-
287,a,22.42-37.75,2.75-7.3125,u,g,ff,ff,>2.646,f,t,<3,t,g,160-272,<400,-
288,b,>37.75,>7.3125,u,g,ff,ff,>2.646,f,t,<3,f,g,<160,<400,-
289,b,22.42-37.75,<2.75,u,g,aa,v,1-2.646,f,t,<3,t,g,>272,<400,-
290,b,<22.42,2.75,u,g,aa,v,<1,f,t,<3,f,g,<160,<400,-
291,b,<22.42,>7.3125,u,g,c,v,>2.646,f,t,<3,t,g,160-272,<400,-
292,a,>37.75,<2.75,u,g,ff,ff,>2.646,f,t,<3,f,g,<160,<400,-
293,b,<22.42,<2.75,u,g,d,v,<1,f,f,<3,t,s,>272,<400,-
294,b,22.42-37.75,<2.75,u,g,c,v,<1,f,f,<3,t,s,>272,<400,-
295,a,<22.42,2.75-7.3125,u,g,q,v,<1,f,f,<3,f,g,<160,<400,-
296,a,22.42-37.75,>7.3125,u,g,q,h,1-2.646,f,f,<3,f,g,>272,<400,-
297,b,>37.75,>7.3125,y,p,ff,ff,<1,t,f,<3,t,g,<160,<400,-
298,b,22.42-37.75,2.75,u,g,ff,ff,>2.646,f,f,<3,f,g,160,<400,-
299,b,<22.42,>7.3125,u,g,ff,ff,<1,f,f,<3,f,g,<160,<400,-
300,b,22.42-37.75,<2.75,u,g,k,h,<1,f,f,<3,t,s,<160,<400,-
301,a,22.42-37.75,2.75-7.3125,y,p,j,j,<1,f,f,<3,f,g,160,<400,-
302,a,22.42-37.75,2.75-7.3125,u,g,w,v,<1,f,f,<3,t,g,>272,<400,-
303,b,<22.42,<2.75,y,p,c,v,1-2.646,f,f,<3,t,g,<160,<400,-
304,a,<22.42,<2.75,u,g,aa,v,<1,f,f,<3,f,g,160-272,<400,-
305,a,<22.42,>7.3125,u,g,d,v,<1,f,f,<3,f,g,<160,<400,-
306,b,<22.42,<2.75,y,p,aa,v,<1,f,f,<3,f,g,<160,<400,-
307,b,22.42-37.75,<2.75,u,g,m,v,<1,t,f,<3,t,s,>272,<400,-
308,b,<22.42,<2.75,y,p,c,h,<1,f,f,<3,f,g,>272,<400,-
309,b,<22.42,<2.75,y,p,m,bb,<1,f,f,<3,t,s,>272,<400,+
310,b,22.42-37.75,<2.75,y,p,c,v,1-2.646,f,f,<3,t,g,160-272,<400,+
311,b,<22.42,<2.75,u,g,w,v,1-2.646,f,f,<3,f,g,<160,<400,+
312,a,<22.42,<2.75,l,gg,cc,ff,>2.646,f,f,<3,t,s,>272,<400,+
313,a,22.42-37.75,<2.75,u,g,cc,v,<1,f,f,<3,f,g,>272,<400,+
314,b,>37.75,<2.75,y,p,k,v,<1,t,t,>7,f,g,>272,400-3000,+
315,b,22.42-37.75,<2.75,u,g,w,v,1-2.646,f,f,<3,f,g,<160,<400,-
316,a,22.42-37.75,<2.75,y,p,x,v,<1,f,f,<3,f,g,>272,<400,-
317,b,22.42-37.75,<2.75,y,p,c,v,<1,f,f,<3,f,g,160-272,<400,-
318,b,22.42-37.75,<2.75,y,p,w,v,>2.646,f,f,<3,f,s,160-272,<400,-
319,b,22.42-37.75,2.75-7.3125,y,p,i,v,<1,f,f,<3,t,g,>272,<400,-
320,a,22.42-37.75,<2.75,y,p,c,v,1-2.646,f,f,<3,t,g,<160,<400,-
321,b,22.42-37.75,<2.75,u,g,c,v,<1,f,f,<3,f,g,>272,<400,-
322,a,22.42-37.75,>7.3125,u,g,d,v,<1,f,f,<3,t,g,160-272,400-3000,-
323,b,22.42-37.75,<2.75,u,g,cc,bb,<1,f,f,<3,f,g,>272,<400,-
324,b,22.42-37.75,<2.75,u,g,q,h,<1,f,f,<3,t,g,160-272,<400,-
325,b,>37.75,2.75-7.3125,u,g,c,v,<1,f,f,<3,t,g,<160,<400,-
326,a,22.42-37.75,<2.75,y,p,i,h,<1,f,f,<3,t,g,160,<400,-
327,a,22.42-37.75,2.75-7.3125,y,p,aa,v,1-2.646,f,f,<3,f,g,160-272,<400,-
328,b,22.42-37.75,2.75-7.3125,u,g,w,v,<1,f,f,<3,t,g,>272,<400,-
329,a,>37.75,2.75-7.3125,u,g,c,v,>2.646,f,f,<3,f,g,>272,<400,-
330,b,>37.75,2.75-7.3125,u,g,aa,v,<1,f,f,<3,f,g,<160,<400,-
331,b,22.42-37.75,<2.75,u,g,i,bb,<1,f,f,<3,t,g,>272,>3000,-
332,b,22.42-37.75,2.75,u,g,i,bb,<1,f,f,<3,f,g,160-272,<400,-
333,b,>37.75,<2.75,u,g,k,v,<1,f,f,<3,t,g,>272,<400,-
334,b,>37.75,2.75-7.3125,u,g,e,z,<1,f,f,<3,f,g,<160,<400,-
335,b,22.42-37.75,2.75-7.3125,y,p,c,bb,1-2.646,f,f,<3,f,g,160-272,400-3000,-
336,b,>37.75,<2.75,u,g,c,v,<1,t,t,>7,t,g,160-272,<400,-
337,b,22.42-37.75,<2.75,u,g,w,v,1-2.646,f,t,<3,t,g,<160,<400,-
338,a,22.42-37.75,<2.75,u,g,j,j,<1,f,f,<3,t,g,>272,<400,-
339,b,<22.42,<2.75,y,p,ff,ff,<1,f,f,<3,f,g,<160,<400,-
340,b,22.42-37.75,>7.3125,y,p,m,v,1-2.646,f,f,<3,t,g,<160,>3000,-
341,b,22.42-37.75,<2.75,u,g,d,v,<1,f,f,<3,t,s,<160,<400,-
342,b,22.42-37.75,<2.75,u,g,i,v,<1,f,f,<3,t,g,160-272,<400,-
343,a,<22.42,<2.75,u,g,aa,v,<1,f,t,<3,t,g,>272,<400,-
344,b,>37.75,<2.75,u,g,d,v,<1,f,f,<3,f,g,160-272,<400,-
345,a,<22.42,<2.75,u,g,q,v,<1,f,f,<3,t,g,>272,<400,-
346,b,22.42-37.75,2.75-7.3125,u,g,d,v,<1,f,f,<3,t,g,<160,<400,-
347,a,22.42-37.75,2.75-7.3125,u,g,ff,ff,<1,f,f,<3,f,g,160,<400,-
348,a,22.42-37.75,2.75-7.3125,u,g,k,v,>2.646,f,f,<3,t,s,<160,<400,-
349,b,22.42-37.75,<2.75,u,g,ff,ff,<1,f,f,<3,t,g,<160,>3000,-
350,b,22.42-37.75,<2.75,u,g,k,ff,<1,f,f,<3,f,g,<160,<400,-
351,b,<22.42,<2.75,y,p,k,v,<1,f,f,<3,f,s,160-272,<400,-
352,b,>37.75,<2.75,u,g,m,v,>2.646,f,t,<3,t,g,>272,<400,-
353,a,22.42-37.75,2.75-7.3125,u,g,aa,v,<1,f,f,<3,f,g,160-272,400-3000,-
354,b,>37.75,<2.75,y,p,m,v,<1,f,f,<3,f,s,>272,<400,-
355,a,22.42-37.75,>7.3125,y,p,k,h,>2.646,f,f,<3,t,g,<160,<400,-
356,b,22.42-37.75,<2.75,y,p,w,v,>2.646,f,f,<3,t,g,>272,<400,-
357,a,>37.75,2.75-7.3125,u,g,k,h,<1,f,f,<3,t,s,160-272,<400,-
358,b,22.42-37.75,<2.75,u,g,w,v,<1,f,f,<3,f,g,<160,<400,-
359,b,22.42-37.75,>7.3125,u,g,d,v,<1,f,f,<3,f,g,<160,<400,-
360,b,<22.42,<2.75,y,p,c,v,1-2.646,f,f,<3,t,s,160-272,<400,-
361,b,22.42-37.75,<2.75,u,g,i,bb,<1,f,f,<3,t,g,>272,>3000,-
362,b,22.42-37.75,<2.75,u,g,i,bb,>2.646,f,f,<3,t,s,>272,<400,-
363,b,>37.75,2.75-7.3125,u,g,i,bb,1-2.646,f,f,<3,t,g,<160,<400,-
364,a,22.42-37.75,2.75-7.3125,u,g,c,v,<1,f,f,<3,f,g,160,<400,-
365,a,22.42-37.75,<2.75,y,p,i,bb,>2.646,f,f,<3,f,g,160-272,400-3000,-
366,a,>37.75,2.75-7.3125,y,p,ff,ff,>2.646,f,f,<3,t,g,<160,<400,-
367,b,<22.42,>7.3125,u,g,k,v,1-2.646,f,f,<3,t,g,<160,400-3000,-
368,b,22.42-37.75,2.75-7.3125,y,p,c,v,1-2.646,f,f,<3,t,g,<160,<400,-
369,b,22.42-37.75,<2.75,y,p,aa,v,<1,f,f,<3,t,g,<160,<400,-
370,b,<22.42,<2.75,u,g,c,v,<1,f,f,<3,t,s,<160,<400,-
371,b,22.42-37.75,>7.3125,u,g,i,bb,<1,f,f,<3,t,g,160-272,<400,-
372,b,22.42-37.75,<2.75,u,g,m,v,<1,f,f,<3,f,s,<160,<400,-
373,b,<22.42,2.75-7.3125,u,g,e,v,<1,f,f,<3,f,g,>272,<400,-
374,b,>37.75,2.75-7.3125,u,g,i,bb,<1,f,f,<3,f,g,>272,<400,-
375,b,22.42-37.75,>7.3125,u,g,aa,bb,<1,f,f,<3,t,g,>272,<400,-
376,b,22.42-37.75,<2.75,u,g,m,v,<1,f,f,<3,t,g,<160,<400,-
377,b,>37.75,<2.75,y,p,w,v,<1,f,f,<3,f,g,<160,<400,-
378,a,22.42-37.75,<2.75,u,g,d,v,<1,f,f,<3,t,g,<160,<400,-
379,b,22.42-37.75,<2.75,y,p,x,h,<1,f,f,<3,f,g,<160,<400,-
380,a,22.42-37.75,<2.75,y,p,ff,ff,<1,f,f,<3,f,g,<160,<400,-
381,b,22.42-37.75,>7.3125,y,p,k,h,1-2.646,f,f,<3,t,g,<160,<400,-
382,b,22.42-37.75,<2.75,u,g,c,v,<1,f,f,<3,f,g,>272,<400,-
383,b,<22.42,2.75-7.3125,y,p,j,v,<1,f,f,<3,f,g,<160,<400,-
384,b,22.42-37.75,<2.75,u,g,c,v,<1,f,f,<3,f,g,160-272,<400,-
385,a,>37.75,2.75-7.3125,u,g,i,bb,>2.646,f,f,<3,t,g,<160,<400,-
386,a,22.42-37.75,<2.75,u,g,q,v,<1,f,f,<3,f,s,160,<400,-
387,b,22.42-37.75,2.75-7.3125,y,p,i,bb,1-2.646,f,f,<3,t,g,>272,<400,-
388,a,>37.75,2.75-7.3125,u,g,ff,ff,<1,f,f,<3,f,s,<160,<400,-
389,a,>37.75,>7.3125,y,p,k,v,<1,f,t,<3,f,g,160,<400,-
390,a,<22.42,<2.75,y,p,c,v,<1,f,t,<3,f,g,>272,<400,-
391,b,<22.42,2.75-7.3125,u,g,w,v,<1,f,t,<3,f,g,<160,<400,-
392,b,<22.42,<2.75,u,g,q,v,<1,f,t,3-7,f,g,160,<400,-
393,b,22.42-37.75,2.75-7.3125,u,g,ff,ff,<1,f,t,3-7,f,g,160-272,<400,-
394,b,22.42-37.75,2.75-7.3125,u,g,c,v,1-2.646,f,t,<3,f,g,<160,<400,-
395,a,22.42-37.75,<2.75,u,g,i,v,<1,f,f,<3,f,g,<160,<400,-
396,b,>37.75,<2.75,u,g,i,bb,<1,f,f,<3,f,s,>272,<400,-
397,b,<22.42,<2.75,u,g,k,v,<1,f,f,<3,t,g,>272,<400,-
398,a,<22.42,<2.75,y,p,ff,ff,>2.646,f,f,<3,f,g,>272,<400,-
399,b,22.42-37.75,<2.75,y,p,k,v,<1,f,f,<3,f,g,160-272,<400,-
400,b,22.42-37.75,<2.75,u,g,c,v,<1,f,f,<3,t,g,<160,<400,-
401,b,>37.75,<2.75,u,g,c,v,<1,f,t,<3,f,g,160-272,400-3000,-
402,a,22.42-37.75,<2.75,y,p,ff,ff,<1,f,f,<3,t,g,160-272,<400,-
403,b,22.42-37.75,<2.75,u,g,i,v,<1,f,f,<3,t,g,160-272,<400,-
404,b,<22.42,<2.75,u,g,q,v,1-2.646,f,f,<3,f,g,<160,<400,-
405,b,22.42-37.75,<2.75,u,g,w,v,1-2.646,f,f,<3,f,g,160-272,<400,-
406,b,22.42-37.75,<2.75,u,g,cc,v,1-2.646,f,f,<3,f,g,<160,<400,-
407,b,22.42-37.75,<2.75,u,g,c,v,1-2.646,f,f,<3,f,p,<160,<400,-
408,b,22.42-37.75,<2.75,u,g,c,v,<1,f,f,<3,f,g,<160,<400,-
409,a,22.42-37.75,<2.75,u,g,w,v,<1,f,f,<3,t,g,160-272,<400,-
410,b,22.42-37.75,<2.75,u,g,e,v,<1,f,f,<3,f,g,<160,<400,-
411,b,>37.75,<2.75,u,g,ff,ff,<1,f,f,<3,f,g,160-272,<400,-
412,b,22.42-37.75,<2.75,y,p,cc,v,<1,f,f,<3,f,g,160-272,<400,-
413,b,>37.75,2.75-7.3125,y,p,ff,ff,1-2.646,f,f,<3,f,g,160-272,<400,-
414,b,22.42-37.75,2.75-7.3125,y,p,c,v,<1,f,f,<3,f,g,160,400-3000,-
415,b,<22.42,<2.75,u,g,k,v,<1,f,f,<3,t,g,>272,<400,-
416,b,22.42-37.75,<2.75,u,g,aa,v,<1,f,f,<3,f,g,160-272,<400,-
417,b,>37.75,<2.75,u,g,c,v,1-2.646,f,f,<3,t,g,>272,<400,-
418,b,<22.42,<2.75,y,p,ff,ff,<1,f,t,3-7,f,g,<160,<400,-
419,b,<22.42,<2.75,u,g,ff,ff,<1,f,t,>7,f,g,>272,400-3000,-
420,a,>37.75,<2.75,u,g,ff,ff,<1,f,f,<3,t,s,<160,<400,-
421,a,22.42-37.75,<2.75,u,g,ff,ff,<1,f,t,<3,f,g,<160,<400,-
422,b,22.42-37.75,<2.75,u,g,k,v,<1,f,t,<3,t,g,160-272,<400,-
423,b,22.42-37.75,<2.75,u,g,k,v,<1,f,t,>7,f,s,<160,<400,-
424,b,>37.75,2.75-7.3125,u,g,ff,ff,<1,f,t,<3,f,g,<160,<400,-
425,b,22.42-37.75,<2.75,y,p,m,v,<1,f,f,<3,t,s,<160,<400,-
426,b,<22.42,2.75-7.3125,u,g,k,v,<1,f,f,<3,t,g,160,<400,-
427,a,<22.42,<2.75,y,p,j,ff,<1,f,f,<3,f,g,<160,<400,-
428,a,22.42-37.75,>7.3125,u,g,ff,ff,<1,f,f,<3,f,g,160,>3000,-
429,b,<22.42,<2.75,u,g,c,v,<1,f,f,<3,f,g,<160,<400,-
430,a,22.42-37.75,<2.75,u,g,ff,ff,<1,f,f,<3,f,g,>272,<400,-
431,b,22.42-37.75,<2.75,u,g,ff,ff,<1,f,t,<3,f,g,<160,<400,-
432,b,<22.42,2.75-7.3125,u,g,c,v,<1,f,f,<3,f,g,<160,<400,-
433,b,22.42-37.75,2.75-7.3125,y,p,i,bb,>2.646,f,f,<3,f,g,<160,<400,-
434,b,>37.75,<2.75,u,g,c,v,1-2.646,f,f,<3,f,g,<160,<400,-
435,b,22.42-37.75,2.75-7.3125,u,g,q,v,>2.646,f,f,<3,f,g,>272,<400,-
436,b,>37.75,<2.75,u,g,d,v,>2.646,f,f,<3,t,g,<160,<400,-
